time,open,high,low,close,Kernel Regression Estimate,Distance Above Kernel,Distance Below Kernel,Buy,Sell,StopBuy,StopSell,Upper Envelope: Far,Upper Envelope: Average,Upper Envelope: Near,Envelope Midline,Lower Envelope: Near,Lower Envelope: Average,Lower Envelope: Far,Chars,Chars,Chars,Chars,Shapes,Shapes,Volume
2026-02-24T16:55:00+08:00,24772,24797.75,24771.75,24791.75,24799.52118,,,,,,,24927.86437,24875.72495,24823.58553,24799.52118,24775.45684,24723.31742,24671.178,0,0,0,0,,,557
2026-02-24T17:00:00+08:00,24791.25,24815.5,24788.25,24803.25,24798.67557,,,,,,,24928.03408,24875.48218,24822.93029,24798.67557,24774.42085,24721.86896,24669.31707,0,0,0,0,,,728
2026-02-24T17:05:00+08:00,24803,24818.75,24797.25,24815.75,24799.30428,,,,,,,24929.64493,24876.69404,24823.74315,24799.30428,24774.86541,24721.91452,24668.96363,0,0,0,0,,,527
2026-02-24T17:10:00+08:00,24815,24838.5,24811.25,24837.5,24802.17487,,,24811.25,,,,24933.53091,24880.16752,24826.80413,24802.17487,24777.54561,24724.18222,24670.81883,0,0,0,0,,,764
2026-02-24T17:15:00+08:00,24837.25,24843,24827.25,24828,24804.35469,,,,,,,24936.61531,24882.88443,24829.15356,24804.35469,24779.55583,24725.82495,24672.09408,0,0,0,0,,,430
2026-02-24T17:20:00+08:00,24829.25,24833.25,24821,24825.75,24806.40766,,,,,,,24939.42044,24885.384,24831.34756,24806.40766,24781.46776,24727.43132,24673.39488,0,0,0,0,,,615
2026-02-24T17:25:00+08:00,24826,24833,24820.75,24825.25,24808.44058,,,,,,,24942.05873,24887.77636,24833.49399,24808.44058,24783.38718,24729.10481,24674.82243,0,0,0,0,,,496
2026-02-24T17:30:00+08:00,24825,24825.75,24806.5,24806.5,24808.73477,,,,,,,24942.90174,24888.39641,24833.89107,24808.73477,24783.57846,24729.07313,24674.56779,0,0,0,0,,,683
2026-02-24T17:35:00+08:00,24806.25,24821,24794.25,24820,24810.18553,,,,,,,24944.942,24890.19718,24835.45237,24810.18553,24784.9187,24730.17388,24675.42907,0,0,0,0,,,760
2026-02-24T17:40:00+08:00,24821,24830,24819.75,24828.5,24812.30382,,,,,,,24947.4928,24892.57228,24837.65175,24812.30382,24786.95588,24732.03536,24677.11483,0,0,0,0,,,490
2026-02-24T17:45:00+08:00,24830,24839.25,24822.25,24837,24815.07841,,,,,,,24950.63339,24895.56418,24840.49497,24815.07841,24789.66185,24734.59264,24679.52342,0,0,0,0,,24838.75,265
2026-02-24T17:50:00+08:00,24838,24843.75,24834,24838.75,24817.87385,,,,,,,24953.64717,24898.48926,24843.33134,24817.87385,24792.41635,24737.25844,24682.10052,0,0,0,0,,,334
2026-02-24T17:55:00+08:00,24838.75,24848,24837.75,24846.5,24821.21296,,,,,,,24957.07054,24901.8784,24846.68626,24821.21296,24795.73967,24740.54753,24685.35539,0,0,0,0,,,408
2026-02-24T18:00:00+08:00,24847,24864.5,24845,24864.25,24825.95934,,,,,,,24961.89208,24906.6694,24851.44673,24825.95934,24800.47195,24745.24927,24690.02659,0,0,0,0,,,511
2026-02-24T18:05:00+08:00,24864,24865.5,24844.5,24847.75,24828.9557,,,,,,,24964.98035,24909.72034,24854.46032,24828.9557,24803.45108,24748.19106,24692.93104,0,0,0,0,,,701
2026-02-24T18:10:00+08:00,24848.75,24850.25,24842.25,24842.5,24831.21248,,,,,,,24967.19339,24911.95114,24856.7089,24831.21248,24805.71605,24750.47381,24695.23156,0,0,0,0,,,270
2026-02-24T18:15:00+08:00,24842.75,24848.5,24834.5,24846.25,24833.5745,,,,,,,24969.45282,24914.25225,24859.05168,24833.5745,24808.09732,24752.89675,24697.69618,0,0,0,0,,,385
2026-02-24T18:20:00+08:00,24845.75,24847.25,24838.5,24840.75,24835.15853,,,,,,,24970.82286,24915.70922,24860.59559,24835.15853,24809.72146,24754.60783,24699.4942,0,0,0,0,,,242
2026-02-24T18:25:00+08:00,24840,24845,24835,24840,24836.42481,,,,,,,24971.78754,24916.79644,24861.80533,24836.42481,24811.0443,24756.05319,24701.06209,0,0,0,0,,,377
2026-02-24T18:30:00+08:00,24841.5,24843,24830.75,24834.25,24836.93124,,,,,,,24971.93943,24917.09235,24862.24527,24836.93124,24811.6172,24756.77012,24701.92304,0,0,0,0,,,249
2026-02-24T18:35:00+08:00,24834,24847,24832.25,24832.5,24837.04227,,,,,,,24971.68162,24916.98439,24862.28715,24837.04227,24811.79739,24757.10015,24702.40291,0,0,0,0,,,282
2026-02-24T18:40:00+08:00,24832,24844.5,24826.5,24843.75,24838.02062,,,,,,,24972.32585,24917.76435,24863.20285,24838.02062,24812.83838,24758.27688,24703.71538,0,0,0,0,,,428
2026-02-24T18:45:00+08:00,24843.5,24843.75,24826,24829.5,24837.57893,,,,,,,24971.58543,24917.14529,24862.70515,24837.57893,24812.45272,24758.01258,24703.57244,0,0,0,0,,,209
2026-02-24T18:50:00+08:00,24830.5,24841.5,24825.75,24839.75,24837.9618,,,,,,,24971.68493,24917.35991,24863.03488,24837.9618,24812.88871,24758.56368,24704.23866,0,0,0,0,,,217
2026-02-24T18:55:00+08:00,24841,24843.5,24836.5,24842,24838.48257,,,,,,,24971.83303,24917.65941,24863.48578,24838.48257,24813.47936,24759.30574,24705.13212,0,0,0,0,,,145
2026-02-24T19:00:00+08:00,24842.5,24853.25,24834,24846.5,24839.38135,,,,,,,24972.42132,24918.37383,24864.32635,24839.38135,24814.43636,24760.38888,24706.34139,0,0,0,0,,,507
2026-02-24T19:05:00+08:00,24846.75,24848.5,24830.75,24830.75,24838.77396,,,,,,,24971.5507,24917.61015,24863.6696,24838.77396,24813.87833,24759.93778,24705.99723,0,0,0,0,,,399
2026-02-24T19:10:00+08:00,24830,24837.5,24822.75,24824.5,24837.52809,,,,,,,24970.04951,24916.21268,24862.37586,24837.52809,24812.68033,24758.8435,24705.00668,0,0,0,0,,,385
2026-02-24T19:15:00+08:00,24825.5,24832.75,24820.75,24825.75,24836.37225,,,,,,,24968.61244,24914.88986,24861.16729,24836.37225,24811.57722,24757.85464,24704.13206,0,0,0,0,,,448
2026-02-24T19:20:00+08:00,24825.75,24827.25,24814.25,24818.25,24834.53661,,,,,,,24966.48313,24912.87986,24859.27658,24834.53661,24809.79663,24756.19335,24702.59008,0,0,0,0,,,342
2026-02-24T19:25:00+08:00,24817.5,24824.75,24816,24822.25,24833.08786,,,,,,,24964.67581,24911.2182,24857.7606,24833.08786,24808.41512,24754.95752,24701.49991,0,0,0,0,,,272
2026-02-24T19:30:00+08:00,24822,24828.25,24817,24817,24831.25101,,,,,,,24962.44957,24909.15016,24855.85074,24831.25101,24806.65128,24753.35186,24700.05244,0,0,0,0,,,261
2026-02-24T19:35:00+08:00,24816.75,24822,24808.75,24811.75,24829.03352,,,,,,,24959.83841,24906.69892,24853.55943,24829.03352,24804.5076,24751.36811,24698.22862,0,0,0,0,,,548
2026-02-24T19:40:00+08:00,24811,24822,24809,24819,24827.59473,,,,,,,24958.00004,24905.02288,24852.04572,24827.59473,24803.14373,24750.16657,24697.18941,0,0,0,0,,,302
2026-02-24T19:45:00+08:00,24819,24830.25,24816,24816.5,24826.0839,,,,,,,24956.09939,24903.2806,24850.46181,24826.0839,24801.706,24748.88721,24696.06842,0,0,0,0,,,276
2026-02-24T19:50:00+08:00,24816.25,24822.5,24812,24816.5,24824.69111,,,,,,,24954.28127,24901.63527,24848.98927,24824.69111,24800.39296,24747.74695,24695.10095,0,0,0,0,,,232
2026-02-24T19:55:00+08:00,24818,24834,24815.75,24833,24824.93548,,,,,,,24954.16442,24901.66516,24849.16591,24824.93548,24800.70506,24748.20581,24695.70655,0,0,0,0,,,520
2026-02-24T20:00:00+08:00,24832.5,24877.75,24828.5,24870.25,24828.69888,,,,,,,24958.00642,24905.47523,24852.94404,24828.69888,24804.45372,24751.92253,24699.39134,0,0,0,0,,,3062
2026-02-24T20:05:00+08:00,24871,24902.25,24869.25,24874.75,24832.95161,,,,,,,24962.57119,24909.91323,24857.25528,24832.95161,24808.64794,24755.98998,24703.33203,0,0,0,0,,,2256
2026-02-24T20:10:00+08:00,24873.5,24884,24861.25,24872.25,24836.96435,,,,,,,24966.99258,24914.16861,24861.34464,24836.96435,24812.58405,24759.76008,24706.93611,0,0,0,0,,,949
2026-02-24T20:15:00+08:00,24871.75,24873.5,24847.75,24851.25,24838.95932,,,,,,,24969.51568,24916.47716,24863.43863,24838.95932,24814.48,24761.44147,24708.40295,0,0,0,0,,,787
2026-02-24T20:20:00+08:00,24850,24854.25,24834,24843.75,24840.15897,,,,,,,24971.28267,24918.01367,24864.74467,24840.15897,24815.57328,24762.30428,24709.03528,0,0,0,0,,,750
2026-02-24T20:25:00+08:00,24843.5,24854.25,24838.75,24840.75,24840.92998,,,,,,,24972.59252,24919.10461,24865.61671,24840.92998,24816.24326,24762.75535,24709.26744,0,0,0,0,,,603
2026-02-24T20:30:00+08:00,24840,24847.25,24829.5,24831.25,24840.66163,,,,,,,24972.85062,24919.14884,24865.44706,24840.66163,24815.87619,24762.17441,24708.47264,0,0,0,0,,,818
2026-02-24T20:35:00+08:00,24830.5,24837.25,24818,24820.25,24839.243,,,,,,,24971.95671,24918.04176,24864.12682,24839.243,24814.35918,24760.44423,24706.52929,0,0,0,0,,,1231
2026-02-24T20:40:00+08:00,24820.25,24821,24800,24819.5,24837.63632,,,,24821,,,24970.88696,24916.75388,24862.62081,24837.63632,24812.65182,24758.51875,24704.38568,0,0,0,0,,,1518
2026-02-24T20:45:00+08:00,24818,24819,24795.25,24800.5,24834.23107,,,,,,,24968.05804,24913.69083,24859.32363,24834.23107,24809.13851,24754.77131,24700.4041,0,0,0,0,,,1052
2026-02-24T20:50:00+08:00,24801,24824,24797,24821.25,24832.70666,,,,,,,24967.18321,24912.55211,24857.92102,24832.70666,24807.49231,24752.86122,24698.23012,0,0,0,0,,,1087
2026-02-24T20:55:00+08:00,24820.5,24823,24810.75,24816.25,24830.75541,,,,,,,24965.76946,24910.92,24856.07054,24830.75541,24805.44027,24750.59081,24695.74135,0,0,0,0,,,547
2026-02-24T21:00:00+08:00,24816.75,24840.5,24814.25,24833,24830.43348,,,,,,,24966.04219,24910.95115,24855.86011,24830.43348,24805.00684,24749.9158,24694.82477,0,0,0,0,,,1535
2026-02-24T21:05:00+08:00,24832.75,24841.25,24819.25,24835.5,24830.42829,,,,,,,24966.63476,24911.30088,24855.967,24830.42829,24804.88958,24749.5557,24694.22182,0,0,0,0,,,1270
2026-02-24T21:10:00+08:00,24835.25,24839.25,24820.75,24827,24829.74899,,,,,,,24966.51337,24910.95284,24855.39231,24829.74899,24804.10567,24748.54514,24692.98462,0,0,0,0,,,669
2026-02-24T21:15:00+08:00,24826,24848,24823.5,24841.75,24830.50904,,,,,,,24967.86164,24912.06215,24856.26265,24830.50904,24804.75543,24748.95593,24693.15644,0,0,0,0,,,838
2026-02-24T21:20:00+08:00,24842,24847.25,24828.5,24846.5,24831.80855,,,,,,,24969.70894,24913.68691,24857.66487,24831.80855,24805.95223,24749.93019,24693.90816,0,0,0,0,,,838
2026-02-24T21:25:00+08:00,24847.5,24858.5,24845,24857,24834.12397,,,,,,,24972.46857,24916.26607,24860.06358,24834.12397,24808.18436,24751.98187,24695.77937,0,0,0,0,,,819
2026-02-24T21:30:00+08:00,24857.5,24870.25,24849,24857.5,24836.49026,,,24849,,,,24975.27243,24918.89217,24862.51191,24836.49026,24810.4686,24754.08834,24697.70808,0,0,0,0,,,1030
2026-02-24T21:35:00+08:00,24858.25,24860,24840.5,24843.25,24837.52611,,,,,,,24976.71919,24920.17201,24863.62482,24837.52611,24811.42741,24754.88022,24698.33303,0,0,0,0,,,638
2026-02-24T21:40:00+08:00,24842.75,24876.75,24838.25,24871.75,24841.08016,,,,,,,24980.89109,24924.0929,24867.29471,24841.08016,24814.86561,24758.06741,24701.26922,0,0,0,0,,,1260
2026-02-24T21:45:00+08:00,24872.5,24889.25,24870,24877.25,24845.03156,,,,,,,24985.42916,24928.39264,24871.35611,24845.03156,24818.70701,24761.67049,24704.63396,0,0,0,0,,,1182
2026-02-24T21:50:00+08:00,24877.25,24883.5,24870,24879.5,24849.02961,,,,,,,24989.91127,24932.6781,24875.44492,24849.02961,24822.6143,24765.38113,24708.14795,0,0,0,0,,,1061
2026-02-24T21:55:00+08:00,24879.75,24892,24876.25,24877.25,24852.59845,,,,,,,24993.88992,24936.49026,24879.0906,24852.59845,24826.1063,24768.70664,24711.30698,0,0,0,0,,,933
2026-02-24T22:00:00+08:00,24876.75,24878.75,24860.75,24863.25,24854.64305,,,,,,,24996.29896,24938.75125,24881.20353,24854.64305,24828.08257,24770.53485,24712.98714,0,0,0,0,,,1398
2026-02-24T22:05:00+08:00,24863.5,24868.75,24856.25,24860,24856.12439,,,,,,,24998.03523,24940.38395,24882.73267,24856.12439,24829.51611,24771.86483,24714.21354,0,0,0,0,,,883
2026-02-24T22:10:00+08:00,24859.25,24864.5,24844.75,24852.75,24856.6648,,,,,,,24998.81202,24941.06471,24883.31741,24856.6648,24830.0122,24772.26489,24714.51759,0,0,0,0,,,1118
2026-02-24T22:15:00+08:00,24853,24854.5,24834,24836.25,24855.42309,,,,24854.5,,,24997.79578,24939.95687,24882.11797,24855.42309,24828.72821,24770.88931,24713.05041,0,0,0,0,,,1209
2026-02-24T22:20:00+08:00,24836,24841.25,24826.25,24829,24853.33833,,,,,,,24995.86586,24937.96405,24880.06224,24853.33833,24826.61441,24768.71261,24710.8108,0,0,0,0,,,1212
2026-02-24T22:25:00+08:00,24829.75,24834.5,24797.25,24804.75,24848.93265,,,,,,,24991.82136,24933.77282,24875.72428,24848.93265,24822.14102,24764.09248,24706.04394,0,0,0,0,,,3351
2026-02-24T22:30:00+08:00,24805,24826,24708.75,24739,24838.52758,,,,,,,24982.95407,24924.28081,24865.60755,24838.52758,24811.44762,24752.77436,24694.1011,0,0,1,0,,,20115
2026-02-24T22:35:00+08:00,24739,24815.5,24694.5,24803,24834.07246,,,,,,,24981.23069,24921.44766,24861.66463,24834.07246,24806.48029,24746.69726,24686.91423,0,0,0,0,,,17777
2026-02-24T22:40:00+08:00,24803.75,24913,24800.75,24910.75,24839.67958,,,,,,,24990.60975,24929.29437,24867.97899,24839.67958,24811.38018,24750.0648,24688.74942,0,0,0,0,,,15437
2026-02-24T22:45:00+08:00,24911.25,24964.25,24904.75,24943.5,24848.50843,,,24904.75,,,,25003.54669,24940.56239,24877.5781,24848.50843,24819.43875,24756.45446,24693.47016,1,0,0,0,,,17593
2026-02-24T22:50:00+08:00,24943.5,24949.25,24901.5,24914.25,24854.78001,,,,,,,25014.0605,24949.3528,24884.6451,24854.78001,24824.91492,24760.20722,24695.49953,0,0,0,0,,,11448
2026-02-24T22:55:00+08:00,24913.5,24914.25,24861.25,24877.25,24857.63766,,,,,,,25021.30273,24954.81379,24888.32486,24857.63766,24826.95046,24760.46153,24693.97259,0,0,0,0,,,9110
2026-02-24T23:00:00+08:00,24878.5,24880,24819.5,24841.25,24857.11021,,,,,,,25025.34067,24956.99705,24888.65342,24857.11021,24825.567,24757.22337,24688.87974,0,0,0,0,,,10940
2026-02-24T23:05:00+08:00,24840.5,24906.5,24837.75,24900,24861.75779,,,,,,,25034.78514,24964.49278,24894.20042,24861.75779,24829.31516,24759.0228,24688.73044,0,0,0,0,,,9320
2026-02-24T23:10:00+08:00,24900.5,24923.75,24853.25,24865.75,24863.10873,,,,,,,25041.14188,24968.81591,24896.48995,24863.10873,24829.72752,24757.40156,24685.07559,0,0,0,0,,,8246
2026-02-24T23:15:00+08:00,24866,24905,24853.75,24894,24866.79663,,,,,,,25049.76512,24975.43417,24901.10322,24866.79663,24832.49004,24758.15909,24683.82814,0,0,0,0,,24948.75,6610
2026-02-24T23:20:00+08:00,24893.25,24953,24888,24948.75,24875.24004,,,,,,,25063.20911,24986.84668,24910.48424,24875.24004,24839.99584,24763.63341,24687.27098,0,0,0,0,,,8964
2026-02-24T23:25:00+08:00,24949.75,25014.5,24934.75,25011.75,24889.13758,,,,,,,25082.32391,25003.84197,24925.36002,24889.13758,24852.91514,24774.43319,24695.95124,1,0,0,0,,,11634
2026-02-24T23:30:00+08:00,25011.25,25024,24998,25009.75,24902.39358,,,,,,,25100.33157,25019.91926,24939.50696,24902.39358,24865.28021,24784.86791,24704.4556,0,0,0,0,,,10582
2026-02-24T23:35:00+08:00,25009.75,25012.25,24986.75,25000.75,24914.22394,,,,,,,25116.43308,25034.28561,24952.13815,24914.22394,24876.30972,24794.16226,24712.0148,0,0,0,0,,,6874
2026-02-24T23:40:00+08:00,25000.5,25031,24994.75,25017.25,24926.8172,,,,,,,25132.94985,25049.20846,24965.46707,24926.8172,24888.16732,24804.42593,24720.68454,0,0,0,0,,,5087
2026-02-24T23:45:00+08:00,25017.5,25019.5,24996,25010.5,24937.96135,,,,,,,25147.52155,25062.38772,24977.25389,24937.96135,24898.66882,24813.53499,24728.40116,0,0,0,0,,,4239
2026-02-24T23:50:00+08:00,25009.25,25009.75,24980.25,24984.75,24945.85903,,,,,,,25158.44269,25072.08058,24985.71847,24945.85903,24905.9996,24819.63748,24733.27537,0,0,0,0,,,4403
2026-02-24T23:55:00+08:00,24985.5,24995.5,24967.5,24976.5,24952.02124,,,,,,,25167.22708,25079.79971,24992.37234,24952.02124,24911.67015,24824.24278,24736.81541,0,0,0,0,,,5083
2026-02-25T00:00:00+08:00,24976.5,25025.75,24974.25,25019.75,24961.20691,,,,,,,25178.95237,25090.49328,25002.03419,24961.20691,24920.37964,24831.92055,24743.46145,0,0,0,0,,,5643
2026-02-25T00:05:00+08:00,25018.75,25032.5,25002.75,25013.5,24968.93357,,,,,,,25188.8978,25099.53733,25010.17686,24968.93357,24927.69028,24838.32981,24748.96934,0,0,0,0,,,5159
2026-02-25T00:10:00+08:00,25012.75,25047.25,25000.5,25033.75,24977.64265,,,,,,,25199.73996,25109.51293,25019.28589,24977.64265,24935.9994,24845.77237,24755.54533,0,0,0,0,,,5601
2026-02-25T00:15:00+08:00,25033.25,25040.75,25013.5,25019.25,24984.20502,,,,,,,25208.13671,25117.16446,25026.19221,24984.20502,24942.21783,24851.24558,24760.27333,0,0,0,0,,,4231
2026-02-25T00:20:00+08:00,25019.25,25022.75,24994.25,25010.5,24989.16233,,,,,,,25214.67255,25123.05902,25031.44549,24989.16233,24946.87916,24855.26563,24763.6521,0,0,0,0,,,5141
2026-02-25T00:25:00+08:00,25009.75,25021.5,25006.5,25014.25,24993.71997,,,,,,,25220.41334,25128.31915,25036.22497,24993.71997,24951.21496,24859.12078,24767.0266,0,0,0,0,,,3057
2026-02-25T00:30:00+08:00,25015.25,25016.25,24969.25,24972.5,24993.81023,,,,,,,25221.70927,25129.12528,25036.5413,24993.81023,24951.07915,24858.49517,24765.91118,0,0,0,0,,,6149
2026-02-25T00:35:00+08:00,24973,24998.25,24970.25,24991.75,24995.08052,,,,,,,25223.99828,25131.00044,25038.0026,24995.08052,24952.15843,24859.16059,24766.16275,0,0,0,0,,,4323
2026-02-25T00:40:00+08:00,24991.75,25007.75,24977.75,24989.25,24995.68343,,,,,,,25225.47454,25132.1219,25038.76927,24995.68343,24952.5976,24859.24497,24765.89233,0,0,0,0,,,3955
2026-02-25T00:45:00+08:00,24988.75,25017.75,24986.5,25008,24997.70017,,,,,,,25228.24089,25134.58373,25040.92656,24997.70017,24954.47379,24860.81662,24767.15945,0,0,0,0,,,4454
2026-02-25T00:50:00+08:00,25008.25,25034,24999.25,25028.5,25001.19168,,,,,,,25232.42054,25138.48382,25044.54709,25001.19168,24957.83627,24863.89955,24769.96283,0,0,0,0,,,4742
2026-02-25T00:55:00+08:00,25028,25040.75,25021.5,25028.75,25004.31958,,,,,,,25236.00462,25141.88257,25047.76052,25004.31958,24960.87863,24866.75658,24772.63454,0,0,0,0,,,3093
2026-02-25T01:00:00+08:00,25028.75,25040.75,25021.25,25030.5,25007.35817,,,,,,,25239.29673,25145.07169,25050.84665,25007.35817,24963.86968,24869.64464,24775.4196,0,0,0,0,,,3289
2026-02-25T01:05:00+08:00,25031.25,25052.25,25031,25050.75,25012.08047,,,,,,,25244.10849,25149.84711,25055.58572,25012.08047,24968.57522,24874.31383,24780.05245,0,0,0,0,,,3183
2026-02-25T01:10:00+08:00,25050.75,25076.25,25048.75,25055.25,25017.03206,,,,,,,25249.07543,25154.80781,25060.54019,25017.03206,24973.52393,24879.25631,24784.9887,0,0,0,0,,,7615
2026-02-25T01:15:00+08:00,25055.5,25068.5,25043.25,25050.5,25021.32267,,,,,,,25253.29197,25159.05444,25064.81691,25021.32267,24977.82842,24883.59089,24789.35336,0,0,0,0,,,3299
2026-02-25T01:20:00+08:00,25049,25065.5,25047,25062.5,25026.32282,,,,,,,25258.05826,25163.91574,25069.77321,25026.32282,24982.87242,24888.7299,24794.58738,0,0,0,0,,,2886
2026-02-25T01:25:00+08:00,25062.25,25074.25,25056.75,25060.75,25030.8826,,,,,,,25262.22629,25168.24291,25074.25954,25030.8826,24987.50566,24893.52229,24799.53891,0,0,0,0,,,2771
2026-02-25T01:30:00+08:00,25060.25,25070,25051,25061.25,25035.09055,,,,,,,25265.9208,25172.14601,25078.37123,25035.09055,24991.80988,24898.0351,24804.26031,0,0,0,0,,,2270
2026-02-25T01:35:00+08:00,25061.5,25065,25053,25056.5,25038.42577,,,,,,,25268.5472,25175.06037,25081.57354,25038.42577,24995.278,24901.79117,24808.30434,0,0,0,0,,,2174
2026-02-25T01:40:00+08:00,25056.5,25058.25,25038,25042,25039.99829,,,,,,,25269.32948,25176.16368,25082.99789,25039.99829,24996.99869,24903.83289,24810.6671,0,0,0,0,,,2892
2026-02-25T01:45:00+08:00,25041.25,25060.75,25032,25058,25042.70136,,,,,,,25271.28799,25178.42467,25085.56135,25042.70136,24999.84136,24906.97805,24814.11473,0,0,0,0,,,3315
2026-02-25T01:50:00+08:00,25058,25064,25047.75,25048.25,25044.21421,,,,,,,25271.95919,25179.43779,25086.9164,25044.21421,25001.51203,24908.99063,24816.46923,0,0,0,0,,,2050
2026-02-25T01:55:00+08:00,25048.25,25052.25,25041.75,25046,25045.20855,,,,,,,25271.95352,25179.83837,25087.72323,25045.20855,25002.69386,24910.57872,24818.46358,0,0,0,0,,,1693
2026-02-25T02:00:00+08:00,25046,25078.75,25043.25,25072,25048.32898,,,,,,,25274.23394,25182.46005,25090.68616,25048.32898,25005.9718,24914.19791,24822.42402,0,0,0,0,,,4153
2026-02-25T02:05:00+08:00,25071.75,25072,25050.75,25052.5,25049.46842,,,,,,,25274.52417,25183.09527,25091.66638,25049.46842,25007.27047,24915.84157,24824.41268,0,0,0,0,,,2986
2026-02-25T02:10:00+08:00,25052.25,25056,25038.75,25043,25049.52655,,,,,,,25273.68107,25182.6183,25091.55552,25049.52655,25007.49758,24916.43481,24825.37203,0,0,0,0,,,2603
2026-02-25T02:15:00+08:00,25043,25045,25032.5,25034.75,25048.58999,,,,,,,25271.73513,25181.08242,25090.4297,25048.58999,25006.75028,24916.09756,24825.44485,0,0,0,0,,,1954
2026-02-25T02:20:00+08:00,25034.5,25042.5,25024.5,25027,25046.82698,,,,,,,25268.93252,25178.70215,25088.47177,25046.82698,25005.1822,24914.95182,24824.72145,0,0,0,0,,,2953
2026-02-25T02:25:00+08:00,25026.5,25030.25,25015.5,25019.25,25044.25798,,,,,,,25265.25677,25175.47601,25085.69525,25044.25798,25002.82071,24913.03995,24823.25919,0,0,0,0,,,3785
2026-02-25T02:30:00+08:00,25019.75,25032.75,25011.5,25029.25,25042.611,,,,,,,25262.52482,25173.18483,25083.84484,25042.611,25001.37716,24912.03717,24822.69718,0,0,0,0,,,2787
2026-02-25T02:35:00+08:00,25029.25,25051,25021.25,25042.5,25042.22246,,,,,,,25261.18031,25172.22868,25083.27706,25042.22246,25001.16787,24912.21624,24823.26462,0,0,0,0,,,4056
2026-02-25T02:40:00+08:00,25042.75,25049.75,25033.25,25038.75,25041.55161,,,,,,,25259.5243,25170.9729,25082.42149,25041.55161,25000.68173,24912.13033,24823.57893,0,0,0,0,,,2507
2026-02-25T02:45:00+08:00,25039,25044.25,25022.5,25028.25,25040.05257,,,,,,,25257.07112,25168.90733,25080.74355,25040.05257,24999.36159,24911.1978,24823.03402,0,0,0,0,,,1874
2026-02-25T02:50:00+08:00,25029.25,25042,25027,25039.25,25039.61353,,,,,,,25255.63161,25167.87426,25080.11692,25039.61353,24999.11015,24911.35281,24823.59546,0,0,0,0,,,1963
2026-02-25T02:55:00+08:00,25039,25043.75,25029.5,25030,25038.4302,,,,,,,25253.39388,25166.06488,25078.73589,25038.4302,24998.12451,24910.79552,24823.46652,0,0,0,0,,,1535
2026-02-25T03:00:00+08:00,25030,25037.25,25023.75,25032.75,25037.57124,,,,,,,25251.42004,25164.54397,25077.66789,25037.57124,24997.47459,24910.59852,24823.72245,0,0,0,0,,,2238
2026-02-25T03:05:00+08:00,25032.5,25036.75,25020.25,25024,25035.99279,,,,,,,25248.70585,25162.29117,25075.87649,25035.99279,24996.10909,24909.69441,24823.27973,0,0,0,0,,,1567
2026-02-25T03:10:00+08:00,25024.25,25025.5,25008.5,25015,25033.70409,,,,,,,25245.27292,25159.32308,25073.37324,25033.70409,24994.03493,24908.0851,24822.13526,0,0,0,0,,,2573
2026-02-25T03:15:00+08:00,25015,25015.5,24988.5,25003,25030.44019,,,,25015.5,,,25240.98092,25155.44875,25069.91657,25030.44019,24990.9638,24905.43163,24819.89945,0,0,0,0,,,3621
2026-02-25T03:20:00+08:00,25002.75,25008.25,24996.5,25001.25,25027.13618,,,,,,,25236.57942,25151.49311,25066.40679,25027.13618,24987.86557,24902.77925,24817.69294,0,0,0,0,,,1793
2026-02-25T03:25:00+08:00,25000.75,25015.25,24995.5,25002.75,25024.14262,,,,,,,25232.51811,25147.86557,25063.21303,25024.14262,24985.07222,24900.41968,24815.76713,0,0,0,0,,,2796
2026-02-25T03:30:00+08:00,25003,25013.75,25000.25,25004.25,25021.49581,,,,,,,25228.75935,25144.55854,25060.35772,25021.49581,24982.6339,24898.43309,24814.23227,0,0,0,0,,,2214
2026-02-25T03:35:00+08:00,25004.5,25015,25002.75,25014.5,25019.98735,,,,,,,25226.08344,25142.3569,25058.63036,25019.98735,24981.34433,24897.61779,24813.89125,0,0,0,0,,,1526
2026-02-25T03:40:00+08:00,25014.25,25030.5,25011.5,25018.75,25019.09209,,,,,,,25224.05091,25140.78639,25057.52187,25019.09209,24980.66231,24897.39779,24814.13327,0,0,0,0,,,2481
2026-02-25T03:45:00+08:00,25019.5,25025.25,25013.5,25020.75,25018.58651,,,,,,,25222.35191,25139.57222,25056.79252,25018.58651,24980.3805,24897.6008,24814.82111,0,0,0,0,,,1380
2026-02-25T03:50:00+08:00,25020.5,25060.25,25015,25016.75,25017.90622,,,,,,,25220.83422,25138.39472,25055.95522,25017.90622,24979.85722,24897.41772,24814.97822,0,0,0,0,,,7332
2026-02-25T03:55:00+08:00,25017,25031.75,25014.75,25021.5,25017.83441,,,,,,,25219.93038,25137.82889,25055.7274,25017.83441,24979.94141,24897.83992,24815.73844,0,0,0,0,,,3107
2026-02-25T04:00:00+08:00,25021.75,25028.75,25013,25017.75,25017.5276,,,,,,,25218.77783,25137.01992,25055.26202,25017.5276,24979.79318,24898.03528,24816.27738,0,0,0,0,,,1836
2026-02-25T04:05:00+08:00,25018.5,25023,25004,25007,25016.35732,,,,,,,25216.78789,25135.36297,25053.93805,25016.35732,24978.77659,24897.35168,24815.92676,0,0,0,0,,,3084
2026-02-25T04:10:00+08:00,25006.75,25011.25,25000.5,25004.5,25015.04832,,,,,,,25214.58311,25133.5221,25052.46109,25015.04832,24977.63554,24896.57453,24815.51353,0,0,0,0,,,2121
